PLAYER_ID	PLAYER_NAME_LAST_FIRST	GP	3PM	3PA	FG3_PCT	20-24 FG3M	20-24 FG3A	25-29 FG3M	25-29 FG3A	30-34 FG3M	30-34 FG3A	Catch and Shoot FG3M	Catch and Shoot FG3A	Pull Ups FG3M	Pull Ups FG3A	Very Tight FG3M	Very Tight FG3A	Tight FG3M	Tight FG3A	Open FG3M	Open FG3A	Wide Open FG3M	Wide Open FG3A	Contested FG3M	Contested FG3A	Uncontested FG3M	Uncontested FG3A	25-34 FG3M	25-34 FG3A	20-24 Average	25-29 Average	30-34 Average	25-34 Average	Catch and Shoot Average	Pull Ups Average	Very Tight Average	Tight Average	Open Average	Wide Open Average	Contested Average	Uncontested Average	20-24 %	25-29 %	30-34 %	25-34 %	Catch and Shoot %	Pull Ups %	Very Tight %	Tight %	Open %	Wide Open %	Contested %	Uncontested %	Difficulty Accounted 3 Point Percentage
202357	Bjelica, Nemanja	67	1.13	2.72	0.418	29.0	71.0	47	107	0.0	5.0	1.03	2.46	0.09	0.21	0.0	0.0	0.0	0.09	0.18	0.61	0.96	2.01	0.0	0.09	1.14	2.62	47.0	112.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.408450704225	0.439252336449	0.0	0.419642857143	0.418699186992	0.428571428571		0.0	0.295081967213	0.477611940299	0.0	0.435114503817	0.480993981477
201156	Young, Nick	80	1.54	4.05	0.38	52.0	134.0	69	185	2.0	5.0	1.1	2.78	0.43	1.26	0.03	0.05	0.39	1.2	0.7	1.76	0.43	1.04	0.42	1.25	1.13	2.8	71.0	190.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.388059701493	0.372972972973	0.4	0.373684210526	0.395683453237	0.34126984127	0.6	0.325	0.397727272727	0.413461538462	0.336	0.403571428571	0.454188251596
201587	Batum, Nicolas	64	1.44	4.25	0.338	25.0	78.0	67	193	0.0	1.0	1.17	3.27	0.25	0.91	0.05	0.23	0.48	1.2	0.39	1.41	0.52	1.41	0.53	1.43	0.91	2.82	67.0	194.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.320512820513	0.347150259067	0.0	0.345360824742	0.357798165138	0.274725274725	0.217391304348	0.4	0.276595744681	0.368794326241	0.370629370629	0.322695035461	0.418603566104
203999	Jokic, Nikola	74	1.49	3.74	0.397	46.0	105.0	64	171	1.0	1.0	1.27	3.14	0.15	0.41	0.0	0.03	0.2	0.42	0.74	1.85	0.54	1.45	0.2	0.45	1.28	3.3	65.0	172.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.438095238095	0.374269005848	1.0	0.377906976744	0.404458598726	0.365853658537	0.0	0.47619047619	0.4	0.372413793103	0.444444444444	0.387878787879	0.463992551871
202703	Mirotic, Nikola	54	2.46	6.43	0.383	50.0	119.0	85	239	0.0	0.0	1.96	5.24	0.43	1.04	0.0	0.02	0.3	0.96	1.2	3.24	0.96	2.2	0.3	0.98	2.16	5.44	85.0	239.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.420168067227	0.355648535565		0.355648535565	0.374045801527	0.413461538462	0.0	0.3125	0.37037037037	0.436363636364	0.30612244898	0.397058823529	0.447481914432
202696	Vucevic, Nikola	57	1.12	3.53	0.318	10.0	28.0	53	174	0.0	0.0	1.12	3.51	0.0	0.02	0.0	0.0	0.0	0.02	0.12	0.63	1.0	2.88	0.0	0.02	1.12	3.51	53.0	174.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.357142857143	0.304597701149		0.304597701149	0.319088319088	0.0		0.0	0.190476190476	0.347222222222	0.0	0.319088319088	0.376772188884
1626181	Powell, Norman	70	0.76	2.59	0.293	25.0	90.0	28	94	0.0	1.0	0.64	2.07	0.11	0.51	0.0	0.01	0.06	0.21	0.36	1.17	0.34	1.19	0.06	0.22	0.7	2.36	28.0	95.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.277777777778	0.297872340426	0.0	0.294736842105	0.309178743961	0.21568627451	0.0	0.285714285714	0.307692307692	0.285714285714	0.272727272727	0.296610169492	0.332421851209
1628384	Anunoby, OG	74	0.95	2.61	0.363	57.0	123.0	16	74	0.0	0.0	0.85	2.42	0.07	0.14	0.0	0.01	0.03	0.03	0.24	0.55	0.68	2.01	0.03	0.04	0.92	2.56	16.0	74.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.463414634146	0.216216216216		0.216216216216	0.351239669421	0.5	0.0	1.0	0.436363636364	0.338308457711	0.75	0.359375	0.38775614918
203490	Porter Jr., Otto	77	1.79	4.04	0.444	49.0	101.0	89	209	0.0	1.0	1.53	3.45	0.25	0.55	0.0	0.0	0.12	0.26	0.79	1.7	0.88	2.08	0.12	0.26	1.67	3.78	89.0	210.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.485148514851	0.425837320574	0.0	0.42380952381	0.44347826087	0.454545454545		0.461538461538	0.464705882353	0.423076923077	0.461538461538	0.441798941799	0.519661007737
200782	Tucker, PJ	82	1.39	3.73	0.373	96.0	233.0	19	77	0.0	0.0	1.37	3.61	0.02	0.12	0.0	0.0	0.04	0.1	0.33	0.85	1.02	2.78	0.04	0.1	1.35	3.63	19.0	77.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.412017167382	0.246753246753		0.246753246753	0.379501385042	0.166666666667		0.4	0.388235294118	0.36690647482	0.4	0.371900826446	0.388329600211
1626192	Connaughton, Pat	82	0.9	2.51	0.359	28.0	83.0	46	124	0.0	2.0	0.77	2.23	0.11	0.26	0.01	0.02	0.09	0.21	0.48	1.18	0.33	1.1	0.1	0.23	0.81	2.28	46.0	126.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.33734939759	0.370967741935	0.0	0.365079365079	0.345291479821	0.423076923077	0.5	0.428571428571	0.406779661017	0.3	0.434782608696	0.355263157895	0.41703667178
202335	Patterson, Patrick	80	0.76	2.05	0.372	43.0	115.0	23	55	0.0	1.0	0.76	2.04	0.0	0.01	0.0	0.0	0.03	0.05	0.26	0.61	0.48	1.39	0.03	0.05	0.74	2.0	23.0	56.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.373913043478	0.418181818182	0.0	0.410714285714	0.372549019608	0.0		0.6	0.426229508197	0.345323741007	0.6	0.37	0.410929187742
201988	Mills, Patty	82	1.88	5.01	0.375	62.0	144.0	91	266	1.0	2.0	1.24	3.39	0.63	1.62	0.05	0.1	0.22	0.66	0.61	1.77	1.0	2.49	0.27	0.76	1.61	4.26	92.0	268.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.430555555556	0.342105263158	0.5	0.34328358209	0.365781710914	0.388888888889	0.5	0.333333333333	0.344632768362	0.401606425703	0.355263157895	0.3779342723	0.443024833539
202331	George, Paul	78	3.08	7.65	0.402	107.0	260.0	137	341	0.0	1.0	2.21	5.37	0.81	2.14	0.03	0.1	0.26	1.04	1.29	3.36	1.5	3.15	0.29	1.14	2.79	6.51	137.0	342.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.411538461538	0.401759530792	0.0	0.400584795322	0.411545623836	0.378504672897	0.3	0.25	0.383928571429	0.47619047619	0.254385964912	0.428571428571	0.469943257927
1627835	Zipser, Paul	54	0.69	2.02	0.339	18.0	44.0	19	66	0.0	0.0	0.67	1.81	0.02	0.19	0.0	0.04	0.04	0.09	0.15	0.61	0.5	1.28	0.04	0.13	0.65	1.89	19.0	66.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.409090909091	0.287878787879		0.287878787879	0.370165745856	0.105263157895	0.0	0.444444444444	0.245901639344	0.390625	0.307692307692	0.343915343915	0.384884823816
203112	Acy, Quincy	68	1.46	4.09	0.356	49.0	140.0	53	152	0.0	0.0	1.41	3.91	0.03	0.1	0.0	0.0	0.03	0.19	0.37	1.22	1.06	2.68	0.03	0.19	1.43	3.9	53.0	152.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.35	0.348684210526		0.348684210526	0.360613810742	0.3		0.157894736842	0.303278688525	0.39552238806	0.157894736842	0.366666666667	0.399126961045
200765	Rondo, Rajon	64	0.78	2.31	0.338	27.0	87.0	23	62	0.0	0.0	0.48	1.55	0.3	0.7	0.0	0.0	0.0	0.0	0.14	0.45	0.64	1.86	0.0	0.0	0.78	2.31	23.0	62.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.310344827586	0.370967741935		0.370967741935	0.309677419355	0.428571428571			0.311111111111	0.344086021505		0.337662337662	0.385985179997
101109	Felton, Raymond	80	0.98	2.79	0.35	34.0	76.0	46	136	1.0	4.0	0.68	1.71	0.3	1.08	0.0	0.01	0.06	0.29	0.34	0.95	0.58	1.54	0.06	0.3	0.92	2.49	47.0	140.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.447368421053	0.338235294118	0.25	0.335714285714	0.397660818713	0.277777777778	0.0	0.206896551724	0.357894736842	0.376623376623	0.2	0.369477911647	0.421078668895
203493	Bullock, Reggie	62	2.02	4.48	0.45	46.0	110.0	78	169	1.0	1.0	1.73	3.84	0.29	0.65	0.0	0.0	0.15	0.42	0.76	1.63	1.11	2.44	0.15	0.42	1.87	4.07	79.0	170.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.418181818182	0.461538461538	1.0	0.464705882353	0.450520833333	0.446153846154		0.357142857143	0.466257668712	0.454918032787	0.357142857143	0.459459459459	0.524202526405
201937	Rubio, Ricky	77	1.25	3.53	0.353	47.0	139.0	49	130	0.0	1.0	0.96	2.56	0.27	0.96	0.0	0.01	0.03	0.08	0.27	0.88	0.95	2.56	0.03	0.09	1.22	3.44	49.0	131.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.338129496403	0.376923076923	0.0	0.374045801527	0.375	0.28125	0.0	0.375	0.306818181818	0.37109375	0.333333333333	0.354651162791	0.402359744429
203496	Covington, Robert	79	2.56	6.8	0.376	41.0	109.0	161	432	1.0	5.0	2.39	6.32	0.16	0.48	0.0	0.1	0.62	1.62	1.14	2.96	0.8	2.11	0.62	1.72	1.94	5.07	162.0	437.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.376146788991	0.372685185185	0.2	0.370709382151	0.378164556962	0.333333333333	0.0	0.382716049383	0.385135135135	0.379146919431	0.360465116279	0.382642998028	0.458613139702
203918	Hood, Rodney	60	2.12	5.53	0.383	42.0	113.0	83	212	2.0	6.0	1.4	3.67	0.67	1.8	0.05	0.07	0.4	0.98	0.73	2.3	0.93	2.18	0.45	1.05	1.66	4.48	85.0	218.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.371681415929	0.391509433962	0.333333333333	0.389908256881	0.381471389646	0.372222222222	0.714285714286	0.408163265306	0.317391304348	0.426605504587	0.428571428571	0.370535714286	0.461891029628
200752	Gay, Rudy	57	0.65	2.07	0.314	14.0	50.0	23	62	0.0	0.0	0.53	1.63	0.12	0.42	0.0	0.02	0.04	0.18	0.23	0.77	0.39	1.11	0.04	0.2	0.62	1.88	23.0	62.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.28	0.370967741935		0.370967741935	0.325153374233	0.285714285714	0.0	0.222222222222	0.298701298701	0.351351351351	0.2	0.329787234043	0.376648470164
201566	Westbrook, Russell	78	1.22	4.05	0.301	35.0	108.0	61	210	1.0	5.0	0.33	0.97	0.81	2.88	0.0	0.04	0.13	0.51	0.65	2.35	0.44	1.15	0.13	0.55	1.09	3.5	62.0	215.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.324074074074	0.290476190476	0.2	0.288372093023	0.340206185567	0.28125	0.0	0.254901960784	0.276595744681	0.382608695652	0.236363636364	0.311428571429	0.364319442262
201583	Anderson, Ryan	66	1.98	5.12	0.388	27.0	69.0	99	250	5.0	20.0	1.79	4.67	0.12	0.38	0.0	0.0	0.02	0.03	0.61	1.77	1.36	3.32	0.02	0.03	1.97	5.09	104.0	270.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.391304347826	0.396	0.25	0.385185185185	0.38329764454	0.315789473684		0.666666666667	0.344632768362	0.409638554217	0.666666666667	0.387033398821	0.458433943263
203930	Kilpatrick, Sean	52	0.88	2.77	0.319	22.0	74.0	24	66	0.0	1.0	0.65	1.88	0.23	0.85	0.0	0.0	0.04	0.17	0.42	1.19	0.42	1.4	0.04	0.17	0.84	2.59	24.0	67.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.297297297297	0.363636363636	0.0	0.358208955224	0.345744680851	0.270588235294		0.235294117647	0.352941176471	0.3	0.235294117647	0.324324324324	0.370583935746
201586	Ibaka, Serge	76	1.41	3.87	0.364	44.0	104.0	63	193	0.0	0.0	1.32	3.59	0.03	0.14	0.0	0.0	0.11	0.3	0.42	1.14	0.88	2.42	0.11	0.3	1.3	3.56	63.0	193.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.423076923077	0.326424870466		0.326424870466	0.367688022284	0.214285714286		0.366666666667	0.368421052632	0.363636363636	0.366666666667	0.365168539326	0.416685531188
203894	Napier, Shabazz	74	1.09	2.91	0.377	34.0	93.0	48	124	0.0	1.0	0.72	1.59	0.34	1.18	0.0	0.03	0.11	0.36	0.45	1.26	0.54	1.26	0.11	0.39	0.99	2.52	48.0	125.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.365591397849	0.387096774194	0.0	0.384	0.452830188679	0.28813559322	0.0	0.305555555556	0.357142857143	0.428571428571	0.282051282051	0.392857142857	0.444901616933
203915	Dinwiddie, Spencer	78	1.76	5.37	0.327	40.0	121.0	90	286	10.0	22.0	0.87	2.35	0.86	2.94	0.04	0.17	0.26	0.91	0.82	2.65	0.64	1.64	0.3	1.08	1.46	4.29	100.0	308.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.330578512397	0.314685314685	0.454545454545	0.324675324675	0.370212765957	0.292517006803	0.235294117647	0.285714285714	0.309433962264	0.390243902439	0.277777777778	0.340326340326	0.401551741179
1626169	Johnson, Stanley	69	0.97	3.35	0.29	36.0	107.0	31	123	0.0	1.0	0.9	2.84	0.06	0.43	0.0	0.01	0.03	0.17	0.25	1.07	0.7	2.09	0.03	0.18	0.95	3.16	31.0	124.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.336448598131	0.252032520325	0.0	0.25	0.316901408451	0.139534883721	0.0	0.176470588235	0.233644859813	0.334928229665	0.166666666667	0.300632911392	0.326337240069
201939	Curry, Stephen	51	4.16	9.76	0.426	54.0	133.0	154	351	3.0	7.0	2.27	5.22	1.82	4.45	0.1	0.24	0.55	1.76	1.59	3.69	1.92	4.08	0.65	2.0	3.51	7.77	157.0	358.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.406015037594	0.438746438746	0.428571428571	0.438547486034	0.434865900383	0.408988764045	0.416666666667	0.3125	0.430894308943	0.470588235294	0.325	0.451737451737	0.52434317041
1627752	Prince, Taurean	81	2.14	5.58	0.383	85.0	218.0	91	236	0.0	3.0	1.7	4.05	0.4	1.37	0.02	0.02	0.16	0.52	0.95	2.49	1.0	2.54	0.18	0.54	1.95	5.03	91.0	239.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.389908256881	0.385593220339	0.0	0.380753138075	0.41975308642	0.29197080292	1.0	0.307692307692	0.381526104418	0.393700787402	0.333333333333	0.387673956262	0.441600876516
1626179	Rozier, Terry	77	1.94	5.04	0.384	47.0	131.0	104	259	2.0	3.0	1.18	2.94	0.75	2.09	0.03	0.04	0.21	0.56	0.77	1.99	0.94	2.45	0.24	0.6	1.71	4.44	106.0	262.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.358778625954	0.401544401544	0.666666666667	0.404580152672	0.401360544218	0.358851674641	0.75	0.375	0.386934673367	0.383673469388	0.4	0.385135135135	0.46753059662
201152	Young, Thaddeus	80	0.73	2.24	0.324	26.0	80.0	32	99	0.0	0.0	0.64	2.03	0.04	0.15	0.0	0.0	0.03	0.06	0.13	0.36	0.58	1.81	0.03	0.06	0.71	2.17	32.0	99.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.325	0.323232323232		0.323232323232	0.315270935961	0.266666666667		0.5	0.361111111111	0.32044198895	0.5	0.327188940092	0.3676338262
203501	Hardaway Jr., Tim	57	2.26	6.98	0.324	37.0	99.0	93	299	0.0	5.0	1.6	4.68	0.65	2.25	0.02	0.07	0.23	1.0	1.14	3.72	0.88	2.19	0.25	1.07	2.02	5.91	93.0	304.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.373737373737	0.311036789298	0.0	0.305921052632	0.34188034188	0.288888888889	0.285714285714	0.23	0.306451612903	0.401826484018	0.233644859813	0.34179357022	0.390146238014
1627789	Luwawu-Cabarrot, Timothe	51	1.04	3.08	0.338	22.0	68.0	31	89	0.0	1.0	0.94	2.88	0.08	0.18	0.0	0.0	0.02	0.14	0.29	0.76	0.73	2.18	0.02	0.14	1.02	2.94	31.0	90.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.323529411765	0.348314606742	0.0	0.344444444444	0.326388888889	0.444444444444		0.142857142857	0.381578947368	0.334862385321	0.142857142857	0.34693877551	0.384185725059
202699	Harris, Tobias	80	2.29	5.54	0.413	65.0	163.0	118	279	0.0	1.0	1.84	4.46	0.44	1.04	0.0	0.03	0.16	0.43	0.98	2.55	1.15	2.54	0.16	0.46	2.13	5.09	118.0	280.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.398773006135	0.4229390681	0.0	0.421428571429	0.412556053812	0.423076923077	0.0	0.372093023256	0.38431372549	0.452755905512	0.347826086957	0.418467583497	0.485700949414
203503	Snell, Tony	74	1.42	3.54	0.401	49.0	122.0	59	146	0.0	0.0	1.36	3.39	0.05	0.14	0.0	0.01	0.03	0.08	0.43	1.01	0.96	2.43	0.03	0.09	1.39	3.44	59.0	146.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.401639344262	0.404109589041		0.404109589041	0.401179941003	0.357142857143	0.0	0.375	0.425742574257	0.395061728395	0.333333333333	0.404069767442	0.455251047473
2772	Ariza, Trevor	67	2.54	6.88	0.369	108.0	261.0	62	197	0.0	2.0	2.22	5.57	0.28	1.18	0.0	0.03	0.31	1.13	0.84	2.39	1.39	3.33	0.31	1.16	2.23	5.72	62.0	199.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.413793103448	0.314720812183	0.0	0.311557788945	0.398563734291	0.237288135593	0.0	0.274336283186	0.351464435146	0.417417417417	0.26724137931	0.38986013986	0.410675794765
1626168	Lyles, Trey	72	1.15	3.01	0.382	37.0	91.0	45	122	0.0	0.0	1.03	2.61	0.07	0.35	0.0	0.07	0.1	0.25	0.47	1.18	0.58	1.51	0.1	0.32	1.05	2.69	45.0	122.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.406593406593	0.368852459016		0.368852459016	0.394636015326	0.2	0.0	0.4	0.398305084746	0.384105960265	0.3125	0.390334572491	0.435379131351
203584	Daniels, Troy	79	2.32	5.7	0.407	79.0	169.0	102	279	2.0	8.0	1.75	4.29	0.56	1.35	0.0	0.04	0.44	1.23	1.13	2.81	0.75	1.62	0.44	1.27	1.88	4.43	104.0	287.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.467455621302	0.365591397849	0.25	0.362369337979	0.407925407925	0.414814814815	0.0	0.357723577236	0.402135231317	0.462962962963	0.346456692913	0.424379232506	0.477601526989
1628416	Dorsey, Tyler	56	1.29	3.54	0.364	30.0	87.0	42	106	0.0	2.0	0.89	2.5	0.39	1.02	0.0	0.0	0.04	0.34	0.66	1.5	0.59	1.7	0.04	0.34	1.25	3.2	42.0	108.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.344827586207	0.396226415094	0.0	0.388888888889	0.356	0.382352941176		0.117647058824	0.44	0.347058823529	0.117647058824	0.390625	0.42594917769
204020	Johnson, Tyler	71	1.65	4.45	0.37	54.0	142.0	65	181	0.0	0.0	1.54	4.1	0.1	0.3	0.0	0.01	0.06	0.18	0.69	1.68	0.9	2.58	0.06	0.19	1.59	4.26	65.0	181.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.380281690141	0.359116022099		0.359116022099	0.375609756098	0.333333333333	0.0	0.333333333333	0.410714285714	0.348837209302	0.315789473684	0.37323943662	0.421262711932
1627755	Ulis, Tyler	71	0.59	2.03	0.292	9.0	41.0	31	95	2.0	4.0	0.25	0.8	0.34	1.21	0.0	0.01	0.01	0.06	0.07	0.34	0.51	1.62	0.01	0.07	0.58	1.96	33.0	99.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.219512195122	0.326315789474	0.5	0.333333333333	0.3125	0.280991735537	0.0	0.166666666667	0.205882352941	0.314814814815	0.142857142857	0.295918367347	0.363120534958
201936	Evans, Tyreke	52	2.19	5.48	0.4	22.0	53.0	91	230	1.0	1.0	0.81	2.08	1.33	3.23	0.0	0.02	0.23	0.83	1.1	2.65	0.87	1.98	0.23	0.85	1.97	4.63	92.0	231.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.415094339623	0.395652173913	1.0	0.398268398268	0.389423076923	0.411764705882	0.0	0.277108433735	0.415094339623	0.439393939394	0.270588235294	0.425485961123	0.502290468731
203506	Oladipo, Victor	74	2.14	5.69	0.375	39.0	86.0	122	343	0.0	2.0	1.09	2.77	1.01	2.86	0.0	0.05	0.26	0.8	1.24	3.08	0.64	1.76	0.26	0.85	1.88	4.84	122.0	345.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.453488372093	0.355685131195	0.0	0.353623188406	0.393501805054	0.353146853147	0.0	0.325	0.402597402597	0.363636363636	0.305882352941	0.388429752066	0.460215441122
1713	Carter, Vince	58	0.97	2.79	0.346	16.0	53.0	41	109	0.0	1.0	0.9	2.34	0.05	0.4	0.0	0.0	0.14	0.43	0.52	1.29	0.31	1.07	0.14	0.43	0.83	2.36	41.0	110.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.301886792453	0.376146788991	0.0	0.372727272727	0.384615384615	0.125		0.325581395349	0.403100775194	0.289719626168	0.325581395349	0.351694915254	0.415258331284
